0,1
-1.5340758129428482,5.169982491900631
1.452230876272758,2.699339905154557
0.861024442189089,2.281911401667097
1.5465620556682176,1.711730328417847
3.0888282367913256,0.48194402778086465
2.1851165888740174,3.0686252394410203
2.3612034765094045,2.341665894149088
-1.8597791473418521,4.503438194535209
1.4802724401629417,1.7998323093712925
0.6106605010599866,2.178577695710608
-2.2204613161462956,4.859822252407746
2.099781428331884,1.0442820846898972
1.2177761371187743,2.355711549267699
2.144601176646573,1.7231093570601148
1.0279671375398367,1.5222813907920458
-1.5710380378538318,5.570550933328787
0.7504731649426203,2.2381162088517956
1.4829717129207451,0.9833783635560179
-2.1545064845235613,4.161998096835012
1.2104667134681768,0.9767816319914696
-1.266710642212911,5.426275969730616
-3.1277821147010947,4.488746578182198
2.137125235664814,1.7220527506339114
-1.980684724079906,4.171642448839023
1.6084631979878414,1.7647137637215216
0.5950001631935861,1.686935608544428
0.9786716245660921,0.92149302293869
1.4310832329021974,1.035565199546525
-2.32620429119351,4.804523312406199
-2.0664402887934776,4.851104560299136
1.624198299577627,1.2187533446542167
2.57294545005092,2.5285511389301996
2.818205487939378,0.5565686572002876
-2.0590820225642847,4.659910898001574
-2.5634129043783718,4.634661123567588
-1.7868706346109495,5.338454017515123
-1.3177340759487643,4.655275407725031
0.45611968510607626,1.807574190885176
-2.1554430858492357,5.048700083134392
-1.616668409177457,5.178146408736144
0.9307976025688822,0.2916021783678262
1.9480920682683145,0.36813076898241603
2.807291272298599,2.13423126079277
1.6457924846538021,2.183647325538599
-2.3460249238921955,5.7681885271228985
-2.5226266830734776,5.6055726448413505
-2.0078410558012774,5.080464084149112
-2.8842692253385156,5.177740896371884
-2.8490529097161272,5.193640237697531
-1.9217467310173122,5.116090518100138
-2.065053477096852,5.046976614692785
-1.2527577277543156,3.9650074874932337
-1.8145874993594489,5.071030902593618
-1.7107392511355608,5.174827228496587
0.6788136164200881,2.8605348299545046
0.8731734071644272,1.7708317485014833
-2.712030454491266,4.753340058318903
1.6959472193302667,1.4312947272499295
1.3123976403340338,2.0617194770574767
2.1630763774416235,1.391492934836416
2.5417765356569197,2.8271224232214083
0.7660129244530353,0.5059874439747174
-2.0085102069307204,5.189575867777541
-3.32958611899837,5.30315976217969
-2.352350137928117,5.471630362484747
-2.3627986892317923,4.308318022302473
-1.2400025696171135,5.859794653708097
1.8662936623722275,1.3799175681444262
2.1650618922679126,1.3940499541916114
-2.0925268355046707,4.596175756191823
0.370271506709434,1.351081803850222
-1.022043845874653,5.195046661343963
-1.7531291113254057,4.941948030482817
-2.1459186813739315,4.6192538940941885
1.588838464892534,1.7813925544112912
2.0103633935242757,1.5902880375301875
-2.030813201047824,4.9463473618544125
-2.9215347750783245,4.761012997979757
-1.9752525091749547,5.246918388140478
-2.1545572223858542,4.883266669228154
-2.5944296288920143,4.7465918228506565
-2.3187185127761145,4.801364092835601
